5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
36.6463 	EXP 	Letter: autoDraw = True
37.1460 	EXP 	Letter: autoDraw = False
37.1462 	EXP 	Device response: <KeyPress from None: t=37.14143909999984, value=space, duration=None>
37.1464 	DATA 	Keypress: space
37.2961 	EXP 	Device response: <KeyPress from None: t=37.14143909999984, value=space, duration=0.14424829999916255>
37.6296 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'M', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
37.6460 	INFO 	Keyboard events cleared
37.6458 	EXP 	Letter: autoDraw = False
37.6458 	EXP 	Letter: text = 'M'
37.6458 	EXP 	Letter: autoDraw = True
38.1457 	EXP 	Letter: autoDraw = False
38.4793 	EXP 	Device response: <KeyPress from None: t=38.46987609998905, value=space, duration=None>
38.4804 	DATA 	Keypress: space
38.5966 	EXP 	Device response: <KeyPress from None: t=38.46987609998905, value=space, duration=0.11964160000206903>
38.6295 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'M', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
38.6460 	INFO 	Keyboard events cleared
38.6459 	EXP 	Letter: autoDraw = False
38.6459 	EXP 	Letter: text = 'M'
38.6459 	EXP 	Letter: autoDraw = True
39.1457 	EXP 	Letter: autoDraw = False
39.2128 	EXP 	Device response: <KeyPress from None: t=39.20536539997556, value=space, duration=None>
39.2131 	DATA 	Keypress: space
39.3292 	EXP 	Device response: <KeyPress from None: t=39.20536539997556, value=space, duration=0.11954600000171922>
39.6293 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'A', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
39.6458 	INFO 	Keyboard events cleared
39.6457 	EXP 	Letter: autoDraw = False
39.6457 	EXP 	Letter: height = np.float64(0.05)
39.6457 	EXP 	Letter: height = np.float64(0.05)
39.6457 	EXP 	Letter: height = np.float64(0.05)
39.6457 	EXP 	Letter: text = 'A'
39.6457 	EXP 	Letter: autoDraw = True
40.1456 	EXP 	Letter: autoDraw = False
40.6290 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'T', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
40.6461 	INFO 	Keyboard events cleared
40.6460 	EXP 	Letter: autoDraw = False
40.6460 	EXP 	Letter: height = np.float64(0.05)
40.6460 	EXP 	Letter: height = np.float64(0.05)
40.6460 	EXP 	Letter: height = np.float64(0.05)
40.6460 	EXP 	Letter: text = 'T'
40.6460 	EXP 	Letter: autoDraw = True
41.1456 	EXP 	Letter: autoDraw = False
41.6290 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
41.6461 	INFO 	Keyboard events cleared
41.6460 	EXP 	Letter: autoDraw = False
41.6460 	EXP 	Letter: height = np.float64(0.05)
41.6460 	EXP 	Letter: height = np.float64(0.05)
41.6460 	EXP 	Letter: height = np.float64(0.05)
41.6460 	EXP 	Letter: text = 'N'
41.6460 	EXP 	Letter: autoDraw = True
42.1456 	EXP 	Letter: autoDraw = False
42.6293 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'A', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
42.6457 	INFO 	Keyboard events cleared
42.6456 	EXP 	Letter: autoDraw = False
42.6456 	EXP 	Letter: height = np.float64(0.05)
42.6456 	EXP 	Letter: height = np.float64(0.05)
42.6456 	EXP 	Letter: height = np.float64(0.05)
42.6456 	EXP 	Letter: text = 'A'
42.6456 	EXP 	Letter: autoDraw = True
43.1456 	EXP 	Letter: autoDraw = False
43.6294 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'O', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
43.6458 	INFO 	Keyboard events cleared
43.6456 	EXP 	Letter: autoDraw = False
43.6456 	EXP 	Letter: height = np.float64(0.05)
43.6456 	EXP 	Letter: height = np.float64(0.05)
43.6456 	EXP 	Letter: height = np.float64(0.05)
43.6456 	EXP 	Letter: text = 'O'
43.6456 	EXP 	Letter: autoDraw = True
44.1456 	EXP 	Letter: autoDraw = False
44.6292 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'N', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
44.6460 	INFO 	Keyboard events cleared
44.6458 	EXP 	Letter: autoDraw = False
44.6458 	EXP 	Letter: height = np.float64(0.05)
44.6458 	EXP 	Letter: height = np.float64(0.05)
44.6458 	EXP 	Letter: height = np.float64(0.05)
44.6458 	EXP 	Letter: text = 'N'
44.6458 	EXP 	Letter: autoDraw = True
45.1456 	EXP 	Letter: autoDraw = False
45.6289 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'M', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
45.6457 	INFO 	Keyboard events cleared
45.6456 	EXP 	Letter: autoDraw = False
45.6456 	EXP 	Letter: height = np.float64(0.05)
45.6456 	EXP 	Letter: height = np.float64(0.05)
45.6456 	EXP 	Letter: height = np.float64(0.05)
45.6456 	EXP 	Letter: text = 'M'
45.6456 	EXP 	Letter: autoDraw = True
46.1455 	EXP 	Letter: autoDraw = False
46.1458 	EXP 	Device response: <KeyPress from None: t=46.133823999989545, value=space, duration=None>
46.1467 	DATA 	Keypress: space
46.3125 	EXP 	Device response: <KeyPress from None: t=46.133823999989545, value=space, duration=0.16739899999811314>
46.6295 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
46.6458 	INFO 	Keyboard events cleared
46.6457 	EXP 	Letter: autoDraw = False
46.6457 	EXP 	Letter: height = np.float64(0.05)
46.6457 	EXP 	Letter: height = np.float64(0.05)
46.6457 	EXP 	Letter: height = np.float64(0.05)
46.6457 	EXP 	Letter: text = 'A'
46.6457 	EXP 	Letter: autoDraw = True
47.1455 	EXP 	Letter: autoDraw = False
47.6290 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'M', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
47.6457 	INFO 	Keyboard events cleared
47.6456 	EXP 	Letter: autoDraw = False
47.6456 	EXP 	Letter: height = np.float64(0.05)
47.6456 	EXP 	Letter: height = np.float64(0.05)
47.6456 	EXP 	Letter: height = np.float64(0.05)
47.6456 	EXP 	Letter: text = 'M'
47.6456 	EXP 	Letter: autoDraw = True
48.1456 	EXP 	Letter: autoDraw = False
48.2964 	EXP 	Device response: <KeyPress from None: t=48.28515739997965, value=space, duration=None>
48.2971 	DATA 	Keypress: space
48.4123 	EXP 	Device response: <KeyPress from None: t=48.28515739997965, value=space, duration=0.12014939999789931>
48.6289 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'N', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
48.6458 	INFO 	Keyboard events cleared
48.6457 	EXP 	Letter: autoDraw = False
48.6457 	EXP 	Letter: height = np.float64(0.05)
48.6457 	EXP 	Letter: height = np.float64(0.05)
48.6457 	EXP 	Letter: height = np.float64(0.05)
48.6457 	EXP 	Letter: text = 'N'
48.6457 	EXP 	Letter: autoDraw = True
49.1457 	EXP 	Letter: autoDraw = False
49.6291 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'A', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
49.6459 	INFO 	Keyboard events cleared
49.6458 	EXP 	Letter: autoDraw = False
49.6458 	EXP 	Letter: height = np.float64(0.05)
49.6458 	EXP 	Letter: height = np.float64(0.05)
49.6458 	EXP 	Letter: height = np.float64(0.05)
49.6458 	EXP 	Letter: text = 'A'
49.6458 	EXP 	Letter: autoDraw = True
50.1457 	EXP 	Letter: autoDraw = False
50.6290 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
50.6462 	INFO 	Keyboard events cleared
50.6461 	EXP 	Letter: autoDraw = False
50.6461 	EXP 	Letter: height = np.float64(0.05)
50.6461 	EXP 	Letter: height = np.float64(0.05)
50.6461 	EXP 	Letter: height = np.float64(0.05)
50.6461 	EXP 	Letter: text = 'N'
50.6461 	EXP 	Letter: autoDraw = True
51.1456 	EXP 	Letter: autoDraw = False
51.6290 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'N', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
51.6460 	INFO 	Keyboard events cleared
51.6460 	EXP 	Letter: autoDraw = False
51.6460 	EXP 	Letter: text = 'N'
51.6460 	EXP 	Letter: autoDraw = True
52.1456 	EXP 	Letter: autoDraw = False
52.6292 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'R', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
52.6458 	INFO 	Keyboard events cleared
52.6457 	EXP 	Letter: autoDraw = False
52.6457 	EXP 	Letter: height = np.float64(0.05)
52.6457 	EXP 	Letter: height = np.float64(0.05)
52.6457 	EXP 	Letter: height = np.float64(0.05)
52.6457 	EXP 	Letter: text = 'R'
52.6457 	EXP 	Letter: autoDraw = True
53.1456 	EXP 	Letter: autoDraw = False
53.6292 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'M', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
53.6459 	INFO 	Keyboard events cleared
53.6459 	EXP 	Letter: autoDraw = False
53.6459 	EXP 	Letter: height = np.float64(0.05)
53.6459 	EXP 	Letter: height = np.float64(0.05)
53.6459 	EXP 	Letter: height = np.float64(0.05)
53.6459 	EXP 	Letter: text = 'M'
53.6459 	EXP 	Letter: autoDraw = True
54.1290 	EXP 	Device response: <KeyPress from None: t=54.11743929999648, value=space, duration=None>
54.1292 	DATA 	Keypress: space
54.1455 	EXP 	Letter: autoDraw = False
54.2470 	EXP 	Device response: <KeyPress from None: t=54.11743929999648, value=space, duration=0.1281228000007104>
54.6292 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'R', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
54.6458 	INFO 	Keyboard events cleared
54.6456 	EXP 	Letter: autoDraw = False
54.6456 	EXP 	Letter: height = np.float64(0.05)
54.6456 	EXP 	Letter: height = np.float64(0.05)
54.6456 	EXP 	Letter: height = np.float64(0.05)
54.6456 	EXP 	Letter: text = 'R'
54.6456 	EXP 	Letter: autoDraw = True
55.1456 	EXP 	Letter: autoDraw = False
55.6330 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'target': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
55.6457 	INFO 	Keyboard events cleared
55.6456 	EXP 	Letter: autoDraw = False
55.6456 	EXP 	text: height = np.float64(0.05)
55.6456 	EXP 	text: height = np.float64(0.05)
55.6456 	EXP 	text: height = np.float64(0.05)
55.6456 	EXP 	text: text = 'N'
55.6456 	EXP 	text: autoDraw = True
55.6456 	EXP 	text_6: autoDraw = True
55.6456 	EXP 	text_7: autoDraw = True
57.7458 	EXP 	Device response: <KeyPress from None: t=57.733937499986496, value=return, duration=None>
57.7502 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
57.7506 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'C', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
57.7519 	DATA 	Keypress: return
57.7624 	INFO 	Keyboard events cleared
57.7623 	EXP 	text: autoDraw = False
57.7623 	EXP 	text_6: autoDraw = False
57.7623 	EXP 	text_7: autoDraw = False
57.7623 	EXP 	Letter: height = np.float64(0.05)
57.7623 	EXP 	Letter: height = np.float64(0.05)
57.7623 	EXP 	Letter: height = np.float64(0.05)
57.7623 	EXP 	Letter: text = 'C'
57.7623 	EXP 	Letter: autoDraw = True
57.8290 	EXP 	Device response: <KeyPress from None: t=57.733937499986496, value=return, duration=0.08730990000185557>
58.2622 	EXP 	Letter: autoDraw = False
58.7460 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
58.7623 	INFO 	Keyboard events cleared
58.7623 	EXP 	Letter: autoDraw = False
58.7623 	EXP 	Letter: height = np.float64(0.05)
58.7623 	EXP 	Letter: height = np.float64(0.05)
58.7623 	EXP 	Letter: height = np.float64(0.05)
58.7623 	EXP 	Letter: text = 'R'
58.7623 	EXP 	Letter: autoDraw = True
59.2623 	EXP 	Letter: autoDraw = False
59.7458 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'P', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
59.7624 	INFO 	Keyboard events cleared
59.7623 	EXP 	Letter: autoDraw = False
59.7623 	EXP 	Letter: height = np.float64(0.05)
59.7623 	EXP 	Letter: height = np.float64(0.05)
59.7623 	EXP 	Letter: height = np.float64(0.05)
59.7623 	EXP 	Letter: text = 'P'
59.7623 	EXP 	Letter: autoDraw = True
60.2622 	EXP 	Letter: autoDraw = False
60.7460 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
60.7623 	INFO 	Keyboard events cleared
60.7622 	EXP 	Letter: autoDraw = False
60.7622 	EXP 	Letter: height = np.float64(0.05)
60.7622 	EXP 	Letter: height = np.float64(0.05)
60.7622 	EXP 	Letter: height = np.float64(0.05)
60.7622 	EXP 	Letter: text = 'A'
60.7622 	EXP 	Letter: autoDraw = True
61.2623 	EXP 	Letter: autoDraw = False
61.7460 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'M', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
61.7624 	INFO 	Keyboard events cleared
61.7623 	EXP 	Letter: autoDraw = False
61.7623 	EXP 	Letter: height = np.float64(0.05)
61.7623 	EXP 	Letter: height = np.float64(0.05)
61.7623 	EXP 	Letter: height = np.float64(0.05)
61.7623 	EXP 	Letter: text = 'M'
61.7623 	EXP 	Letter: autoDraw = True
62.2623 	EXP 	Letter: autoDraw = False
62.7459 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'R', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
62.7623 	INFO 	Keyboard events cleared
62.7622 	EXP 	Letter: autoDraw = False
62.7622 	EXP 	Letter: height = np.float64(0.05)
62.7622 	EXP 	Letter: height = np.float64(0.05)
62.7622 	EXP 	Letter: height = np.float64(0.05)
62.7622 	EXP 	Letter: text = 'R'
62.7622 	EXP 	Letter: autoDraw = True
63.2622 	EXP 	Letter: autoDraw = False
63.7460 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
63.7632 	INFO 	Keyboard events cleared
63.7631 	EXP 	Letter: autoDraw = False
63.7631 	EXP 	Letter: height = np.float64(0.05)
63.7631 	EXP 	Letter: height = np.float64(0.05)
63.7631 	EXP 	Letter: height = np.float64(0.05)
63.7631 	EXP 	Letter: text = 'N'
63.7631 	EXP 	Letter: autoDraw = True
64.2621 	EXP 	Letter: autoDraw = False
64.3124 	EXP 	Device response: <KeyPress from None: t=64.30156999998144, value=space, duration=None>
64.3125 	DATA 	Keypress: space
64.4458 	EXP 	Device response: <KeyPress from None: t=64.30156999998144, value=space, duration=0.13537249999353662>
64.7460 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
64.7623 	INFO 	Keyboard events cleared
64.7622 	EXP 	Letter: autoDraw = False
64.7622 	EXP 	Letter: height = np.float64(0.05)
64.7622 	EXP 	Letter: height = np.float64(0.05)
64.7622 	EXP 	Letter: height = np.float64(0.05)
64.7622 	EXP 	Letter: text = 'M'
64.7622 	EXP 	Letter: autoDraw = True
65.2622 	EXP 	Letter: autoDraw = False
65.7459 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'M', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
65.7624 	INFO 	Keyboard events cleared
65.7623 	EXP 	Letter: autoDraw = False
65.7623 	EXP 	Letter: text = 'M'
65.7623 	EXP 	Letter: autoDraw = True
66.2622 	EXP 	Letter: autoDraw = False
66.7459 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
66.7624 	INFO 	Keyboard events cleared
66.7623 	EXP 	Letter: autoDraw = False
66.7623 	EXP 	Letter: text = 'M'
66.7623 	EXP 	Letter: autoDraw = True
67.2629 	EXP 	Letter: autoDraw = False
67.7462 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'R', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
67.7624 	INFO 	Keyboard events cleared
67.7623 	EXP 	Letter: autoDraw = False
67.7623 	EXP 	Letter: height = np.float64(0.05)
67.7623 	EXP 	Letter: height = np.float64(0.05)
67.7623 	EXP 	Letter: height = np.float64(0.05)
67.7623 	EXP 	Letter: text = 'R'
67.7623 	EXP 	Letter: autoDraw = True
68.2622 	EXP 	Letter: autoDraw = False
68.7459 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'A', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
68.7625 	INFO 	Keyboard events cleared
68.7623 	EXP 	Letter: autoDraw = False
68.7623 	EXP 	Letter: height = np.float64(0.05)
68.7623 	EXP 	Letter: height = np.float64(0.05)
68.7623 	EXP 	Letter: height = np.float64(0.05)
68.7623 	EXP 	Letter: text = 'A'
68.7623 	EXP 	Letter: autoDraw = True
69.2622 	EXP 	Letter: autoDraw = False
69.7459 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'Y', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
69.7623 	INFO 	Keyboard events cleared
69.7622 	EXP 	Letter: autoDraw = False
69.7622 	EXP 	Letter: height = np.float64(0.05)
69.7622 	EXP 	Letter: height = np.float64(0.05)
69.7622 	EXP 	Letter: height = np.float64(0.05)
69.7622 	EXP 	Letter: text = 'Y'
69.7622 	EXP 	Letter: autoDraw = True
70.2623 	EXP 	Letter: autoDraw = False
70.7461 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'N', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
70.7624 	INFO 	Keyboard events cleared
70.7623 	EXP 	Letter: autoDraw = False
70.7623 	EXP 	Letter: height = np.float64(0.05)
70.7623 	EXP 	Letter: height = np.float64(0.05)
70.7623 	EXP 	Letter: height = np.float64(0.05)
70.7623 	EXP 	Letter: text = 'N'
70.7623 	EXP 	Letter: autoDraw = True
71.2622 	EXP 	Letter: autoDraw = False
71.2958 	EXP 	Device response: <KeyPress from None: t=71.28525279997848, value=space, duration=None>
71.2971 	DATA 	Keypress: space
71.4309 	EXP 	Device response: <KeyPress from None: t=71.28525279997848, value=space, duration=0.14402830001199618>
71.7459 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'E', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
71.7623 	INFO 	Keyboard events cleared
71.7623 	EXP 	Letter: autoDraw = False
71.7623 	EXP 	Letter: height = np.float64(0.05)
71.7623 	EXP 	Letter: height = np.float64(0.05)
71.7623 	EXP 	Letter: height = np.float64(0.05)
71.7623 	EXP 	Letter: text = 'E'
71.7623 	EXP 	Letter: autoDraw = True
72.2622 	EXP 	Letter: autoDraw = False
72.7463 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'M', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
72.7623 	INFO 	Keyboard events cleared
72.7623 	EXP 	Letter: autoDraw = False
72.7623 	EXP 	Letter: height = np.float64(0.05)
72.7623 	EXP 	Letter: height = np.float64(0.05)
72.7623 	EXP 	Letter: height = np.float64(0.05)
72.7623 	EXP 	Letter: text = 'M'
72.7623 	EXP 	Letter: autoDraw = True
73.2626 	EXP 	Letter: autoDraw = False
73.7459 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
73.7623 	INFO 	Keyboard events cleared
73.7623 	EXP 	Letter: autoDraw = False
73.7623 	EXP 	Letter: height = np.float64(0.05)
73.7623 	EXP 	Letter: height = np.float64(0.05)
73.7623 	EXP 	Letter: height = np.float64(0.05)
73.7623 	EXP 	Letter: text = 'R'
73.7623 	EXP 	Letter: autoDraw = True
74.2623 	EXP 	Letter: autoDraw = False
74.7460 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'Q', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
74.7627 	INFO 	Keyboard events cleared
74.7626 	EXP 	Letter: autoDraw = False
74.7626 	EXP 	Letter: height = np.float64(0.05)
74.7626 	EXP 	Letter: height = np.float64(0.05)
74.7626 	EXP 	Letter: height = np.float64(0.05)
74.7626 	EXP 	Letter: text = 'Q'
74.7626 	EXP 	Letter: autoDraw = True
75.2623 	EXP 	Letter: autoDraw = False
75.7460 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
75.7623 	INFO 	Keyboard events cleared
75.7623 	EXP 	Letter: autoDraw = False
75.7623 	EXP 	Letter: height = np.float64(0.05)
75.7623 	EXP 	Letter: height = np.float64(0.05)
75.7623 	EXP 	Letter: height = np.float64(0.05)
75.7623 	EXP 	Letter: text = 'M'
75.7623 	EXP 	Letter: autoDraw = True
76.2622 	EXP 	Letter: autoDraw = False
76.7458 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
76.7624 	INFO 	Keyboard events cleared
76.7623 	EXP 	Letter: autoDraw = False
76.7623 	EXP 	Letter: height = np.float64(0.05)
76.7623 	EXP 	Letter: height = np.float64(0.05)
76.7623 	EXP 	Letter: height = np.float64(0.05)
76.7623 	EXP 	Letter: text = 'N'
76.7623 	EXP 	Letter: autoDraw = True
77.2623 	EXP 	Letter: autoDraw = False
77.2789 	EXP 	Device response: <KeyPress from None: t=77.27010299998801, value=space, duration=None>
77.2790 	DATA 	Keypress: space
77.4291 	EXP 	Device response: <KeyPress from None: t=77.27010299998801, value=space, duration=0.1436151000089012>
