8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
38.9512 	EXP 	Letter: height = np.float64(0.05)
38.9512 	EXP 	Letter: text = 'A'
38.9512 	EXP 	Letter: autoDraw = True
39.4512 	EXP 	Letter: autoDraw = False
39.9345 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'A', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
39.9513 	INFO 	Keyboard events cleared
39.9512 	EXP 	Letter: autoDraw = False
39.9512 	EXP 	Letter: text = 'A'
39.9512 	EXP 	Letter: autoDraw = True
40.4511 	EXP 	Letter: autoDraw = False
40.9346 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
40.9512 	INFO 	Keyboard events cleared
40.9511 	EXP 	Letter: autoDraw = False
40.9511 	EXP 	Letter: height = np.float64(0.05)
40.9511 	EXP 	Letter: height = np.float64(0.05)
40.9511 	EXP 	Letter: height = np.float64(0.05)
40.9511 	EXP 	Letter: text = 'R'
40.9511 	EXP 	Letter: autoDraw = True
41.4179 	EXP 	Device response: <KeyPress from None: t=41.41018659999827, value=space, duration=None>
41.4181 	DATA 	Keypress: space
41.4512 	EXP 	Letter: autoDraw = False
41.5679 	EXP 	Device response: <KeyPress from None: t=41.41018659999827, value=space, duration=0.14401489999727346>
41.9345 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
41.9511 	INFO 	Keyboard events cleared
41.9510 	EXP 	Letter: autoDraw = False
41.9510 	EXP 	Letter: height = np.float64(0.05)
41.9510 	EXP 	Letter: height = np.float64(0.05)
41.9510 	EXP 	Letter: height = np.float64(0.05)
41.9510 	EXP 	Letter: text = 'M'
41.9510 	EXP 	Letter: autoDraw = True
42.4511 	EXP 	Letter: autoDraw = False
42.9345 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'R', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
42.9511 	INFO 	Keyboard events cleared
42.9510 	EXP 	Letter: autoDraw = False
42.9510 	EXP 	Letter: height = np.float64(0.05)
42.9510 	EXP 	Letter: height = np.float64(0.05)
42.9510 	EXP 	Letter: height = np.float64(0.05)
42.9510 	EXP 	Letter: text = 'R'
42.9510 	EXP 	Letter: autoDraw = True
43.4512 	EXP 	Letter: autoDraw = False
43.4679 	EXP 	Device response: <KeyPress from None: t=43.465780900005484, value=space, duration=None>
43.4681 	DATA 	Keypress: space
43.6180 	EXP 	Device response: <KeyPress from None: t=43.465780900005484, value=space, duration=0.14458959999319632>
43.9345 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'I', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
43.9511 	INFO 	Keyboard events cleared
43.9511 	EXP 	Letter: autoDraw = False
43.9511 	EXP 	Letter: height = np.float64(0.05)
43.9511 	EXP 	Letter: height = np.float64(0.05)
43.9511 	EXP 	Letter: height = np.float64(0.05)
43.9511 	EXP 	Letter: text = 'I'
43.9511 	EXP 	Letter: autoDraw = True
44.4511 	EXP 	Letter: autoDraw = False
44.9346 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'A', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
44.9512 	INFO 	Keyboard events cleared
44.9511 	EXP 	Letter: autoDraw = False
44.9511 	EXP 	Letter: height = np.float64(0.05)
44.9511 	EXP 	Letter: height = np.float64(0.05)
44.9511 	EXP 	Letter: height = np.float64(0.05)
44.9511 	EXP 	Letter: text = 'A'
44.9511 	EXP 	Letter: autoDraw = True
45.4510 	EXP 	Letter: autoDraw = False
45.9350 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
45.9513 	INFO 	Keyboard events cleared
45.9513 	EXP 	Letter: autoDraw = False
45.9513 	EXP 	Letter: height = np.float64(0.05)
45.9513 	EXP 	Letter: height = np.float64(0.05)
45.9513 	EXP 	Letter: height = np.float64(0.05)
45.9513 	EXP 	Letter: text = 'R'
45.9513 	EXP 	Letter: autoDraw = True
46.4511 	EXP 	Letter: autoDraw = False
46.4679 	EXP 	Device response: <KeyPress from None: t=46.45725300000049, value=space, duration=None>
46.4683 	DATA 	Keypress: space
46.5679 	EXP 	Device response: <KeyPress from None: t=46.45725300000049, value=space, duration=0.10426140000345185>
46.9345 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'R', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
46.9512 	INFO 	Keyboard events cleared
46.9511 	EXP 	Letter: autoDraw = False
46.9511 	EXP 	Letter: text = 'R'
46.9511 	EXP 	Letter: autoDraw = True
47.4512 	EXP 	Letter: autoDraw = False
47.4514 	EXP 	Device response: <KeyPress from None: t=47.449267300005886, value=space, duration=None>
47.4525 	DATA 	Keypress: space
47.5845 	EXP 	Device response: <KeyPress from None: t=47.449267300005886, value=space, duration=0.120204199993168>
47.9345 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
47.9512 	INFO 	Keyboard events cleared
47.9511 	EXP 	Letter: autoDraw = False
47.9511 	EXP 	Letter: height = np.float64(0.05)
47.9511 	EXP 	Letter: height = np.float64(0.05)
47.9511 	EXP 	Letter: height = np.float64(0.05)
47.9511 	EXP 	Letter: text = 'N'
47.9511 	EXP 	Letter: autoDraw = True
48.4512 	EXP 	Letter: autoDraw = False
48.9345 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'R', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
48.9516 	INFO 	Keyboard events cleared
48.9516 	EXP 	Letter: autoDraw = False
48.9516 	EXP 	Letter: height = np.float64(0.05)
48.9516 	EXP 	Letter: height = np.float64(0.05)
48.9516 	EXP 	Letter: height = np.float64(0.05)
48.9516 	EXP 	Letter: text = 'R'
48.9516 	EXP 	Letter: autoDraw = True
49.4511 	EXP 	Letter: autoDraw = False
49.4512 	EXP 	Device response: <KeyPress from None: t=49.44127720000688, value=space, duration=None>
49.4533 	DATA 	Keypress: space
49.5845 	EXP 	Device response: <KeyPress from None: t=49.44127720000688, value=space, duration=0.12796299999172334>
49.9346 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'R', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
49.9512 	INFO 	Keyboard events cleared
49.9511 	EXP 	Letter: autoDraw = False
49.9511 	EXP 	Letter: text = 'R'
49.9511 	EXP 	Letter: autoDraw = True
50.4512 	EXP 	Letter: autoDraw = False
50.5179 	EXP 	Device response: <KeyPress from None: t=50.513304699998116, value=space, duration=None>
50.5185 	DATA 	Keypress: space
50.6692 	EXP 	Device response: <KeyPress from None: t=50.513304699998116, value=space, duration=0.14352480000525247>
50.9346 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'M', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
50.9515 	INFO 	Keyboard events cleared
50.9515 	EXP 	Letter: autoDraw = False
50.9515 	EXP 	Letter: height = np.float64(0.05)
50.9515 	EXP 	Letter: height = np.float64(0.05)
50.9515 	EXP 	Letter: height = np.float64(0.05)
50.9515 	EXP 	Letter: text = 'M'
50.9515 	EXP 	Letter: autoDraw = True
51.4510 	EXP 	Letter: autoDraw = False
51.9346 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'M', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
51.9512 	INFO 	Keyboard events cleared
51.9511 	EXP 	Letter: autoDraw = False
51.9511 	EXP 	Letter: text = 'M'
51.9511 	EXP 	Letter: autoDraw = True
52.4512 	EXP 	Letter: autoDraw = False
52.9344 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'Y', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
52.9512 	INFO 	Keyboard events cleared
52.9511 	EXP 	Letter: autoDraw = False
52.9511 	EXP 	Letter: height = np.float64(0.05)
52.9511 	EXP 	Letter: height = np.float64(0.05)
52.9511 	EXP 	Letter: height = np.float64(0.05)
52.9511 	EXP 	Letter: text = 'Y'
52.9511 	EXP 	Letter: autoDraw = True
53.4515 	EXP 	Letter: autoDraw = False
53.9345 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'M', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
53.9512 	INFO 	Keyboard events cleared
53.9511 	EXP 	Letter: autoDraw = False
53.9511 	EXP 	Letter: height = np.float64(0.05)
53.9511 	EXP 	Letter: height = np.float64(0.05)
53.9511 	EXP 	Letter: height = np.float64(0.05)
53.9511 	EXP 	Letter: text = 'M'
53.9511 	EXP 	Letter: autoDraw = True
54.4512 	EXP 	Letter: autoDraw = False
54.9345 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'D', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
54.9512 	INFO 	Keyboard events cleared
54.9511 	EXP 	Letter: autoDraw = False
54.9511 	EXP 	Letter: height = np.float64(0.05)
54.9511 	EXP 	Letter: height = np.float64(0.05)
54.9511 	EXP 	Letter: height = np.float64(0.05)
54.9511 	EXP 	Letter: text = 'D'
54.9511 	EXP 	Letter: autoDraw = True
55.4511 	EXP 	Letter: autoDraw = False
55.9350 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'A', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
55.9512 	INFO 	Keyboard events cleared
55.9512 	EXP 	Letter: autoDraw = False
55.9512 	EXP 	Letter: height = np.float64(0.05)
55.9512 	EXP 	Letter: height = np.float64(0.05)
55.9512 	EXP 	Letter: height = np.float64(0.05)
55.9512 	EXP 	Letter: text = 'A'
55.9512 	EXP 	Letter: autoDraw = True
56.4511 	EXP 	Letter: autoDraw = False
56.9344 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'A', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
56.9511 	INFO 	Keyboard events cleared
56.9511 	EXP 	Letter: autoDraw = False
56.9511 	EXP 	Letter: text = 'A'
56.9511 	EXP 	Letter: autoDraw = True
57.4511 	EXP 	Letter: autoDraw = False
57.9386 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'target': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
57.9516 	INFO 	Keyboard events cleared
57.9514 	EXP 	Letter: autoDraw = False
57.9514 	EXP 	text: height = np.float64(0.05)
57.9514 	EXP 	text: height = np.float64(0.05)
57.9514 	EXP 	text: height = np.float64(0.05)
57.9514 	EXP 	text: text = 'N'
57.9514 	EXP 	text: autoDraw = True
57.9514 	EXP 	text_6: autoDraw = True
57.9514 	EXP 	text_7: autoDraw = True
60.4181 	EXP 	Device response: <KeyPress from None: t=60.40962859999854, value=return, duration=None>
60.4226 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
60.4230 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'C', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
60.4243 	DATA 	Keypress: return
60.4343 	INFO 	Keyboard events cleared
60.4343 	EXP 	text: autoDraw = False
60.4343 	EXP 	text_6: autoDraw = False
60.4343 	EXP 	text_7: autoDraw = False
60.4343 	EXP 	Letter: height = np.float64(0.05)
60.4343 	EXP 	Letter: height = np.float64(0.05)
60.4343 	EXP 	Letter: height = np.float64(0.05)
60.4343 	EXP 	Letter: text = 'C'
60.4343 	EXP 	Letter: autoDraw = True
60.5345 	EXP 	Device response: <KeyPress from None: t=60.40962859999854, value=return, duration=0.11169309999968391>
60.9343 	EXP 	Letter: autoDraw = False
61.4180 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
61.4343 	INFO 	Keyboard events cleared
61.4343 	EXP 	Letter: autoDraw = False
61.4343 	EXP 	Letter: height = np.float64(0.05)
61.4343 	EXP 	Letter: height = np.float64(0.05)
61.4343 	EXP 	Letter: height = np.float64(0.05)
61.4343 	EXP 	Letter: text = 'R'
61.4343 	EXP 	Letter: autoDraw = True
61.9343 	EXP 	Letter: autoDraw = False
62.4183 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
62.4344 	INFO 	Keyboard events cleared
62.4343 	EXP 	Letter: autoDraw = False
62.4343 	EXP 	Letter: text = 'R'
62.4343 	EXP 	Letter: autoDraw = True
62.9343 	EXP 	Letter: autoDraw = False
63.4182 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
63.4344 	INFO 	Keyboard events cleared
63.4343 	EXP 	Letter: autoDraw = False
63.4343 	EXP 	Letter: height = np.float64(0.05)
63.4343 	EXP 	Letter: height = np.float64(0.05)
63.4343 	EXP 	Letter: height = np.float64(0.05)
63.4343 	EXP 	Letter: text = 'A'
63.4343 	EXP 	Letter: autoDraw = True
63.9342 	EXP 	Letter: autoDraw = False
64.4182 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'R', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
64.4344 	INFO 	Keyboard events cleared
64.4343 	EXP 	Letter: autoDraw = False
64.4343 	EXP 	Letter: height = np.float64(0.05)
64.4343 	EXP 	Letter: height = np.float64(0.05)
64.4343 	EXP 	Letter: height = np.float64(0.05)
64.4343 	EXP 	Letter: text = 'R'
64.4343 	EXP 	Letter: autoDraw = True
64.9342 	EXP 	Letter: autoDraw = False
65.4183 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'M', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
65.4344 	INFO 	Keyboard events cleared
65.4343 	EXP 	Letter: autoDraw = False
65.4343 	EXP 	Letter: height = np.float64(0.05)
65.4343 	EXP 	Letter: height = np.float64(0.05)
65.4343 	EXP 	Letter: height = np.float64(0.05)
65.4343 	EXP 	Letter: text = 'M'
65.4343 	EXP 	Letter: autoDraw = True
65.9343 	EXP 	Letter: autoDraw = False
66.4181 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
66.4344 	INFO 	Keyboard events cleared
66.4343 	EXP 	Letter: autoDraw = False
66.4343 	EXP 	Letter: height = np.float64(0.05)
66.4343 	EXP 	Letter: height = np.float64(0.05)
66.4343 	EXP 	Letter: height = np.float64(0.05)
66.4343 	EXP 	Letter: text = 'N'
66.4343 	EXP 	Letter: autoDraw = True
66.9343 	EXP 	Letter: autoDraw = False
67.2014 	EXP 	Device response: <KeyPress from None: t=67.18552820000332, value=space, duration=None>
67.2021 	DATA 	Keypress: space
67.3344 	EXP 	Device response: <KeyPress from None: t=67.18552820000332, value=space, duration=0.13718049999442883>
67.4181 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
67.4344 	INFO 	Keyboard events cleared
67.4343 	EXP 	Letter: autoDraw = False
67.4343 	EXP 	Letter: height = np.float64(0.05)
67.4343 	EXP 	Letter: height = np.float64(0.05)
67.4343 	EXP 	Letter: height = np.float64(0.05)
67.4343 	EXP 	Letter: text = 'M'
67.4343 	EXP 	Letter: autoDraw = True
67.9344 	EXP 	Letter: autoDraw = False
68.4181 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'A', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
68.4343 	INFO 	Keyboard events cleared
68.4342 	EXP 	Letter: autoDraw = False
68.4342 	EXP 	Letter: height = np.float64(0.05)
68.4342 	EXP 	Letter: height = np.float64(0.05)
68.4342 	EXP 	Letter: height = np.float64(0.05)
68.4342 	EXP 	Letter: text = 'A'
68.4342 	EXP 	Letter: autoDraw = True
68.9344 	EXP 	Letter: autoDraw = False
69.4188 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
69.4345 	INFO 	Keyboard events cleared
69.4344 	EXP 	Letter: autoDraw = False
69.4344 	EXP 	Letter: height = np.float64(0.05)
69.4344 	EXP 	Letter: height = np.float64(0.05)
69.4344 	EXP 	Letter: height = np.float64(0.05)
69.4344 	EXP 	Letter: text = 'M'
69.4344 	EXP 	Letter: autoDraw = True
69.9344 	EXP 	Letter: autoDraw = False
70.4180 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'A', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
70.4344 	INFO 	Keyboard events cleared
70.4344 	EXP 	Letter: autoDraw = False
70.4344 	EXP 	Letter: height = np.float64(0.05)
70.4344 	EXP 	Letter: height = np.float64(0.05)
70.4344 	EXP 	Letter: height = np.float64(0.05)
70.4344 	EXP 	Letter: text = 'A'
70.4344 	EXP 	Letter: autoDraw = True
70.9344 	EXP 	Letter: autoDraw = False
71.4180 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'N', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
71.4343 	INFO 	Keyboard events cleared
71.4343 	EXP 	Letter: autoDraw = False
71.4343 	EXP 	Letter: height = np.float64(0.05)
71.4343 	EXP 	Letter: height = np.float64(0.05)
71.4343 	EXP 	Letter: height = np.float64(0.05)
71.4343 	EXP 	Letter: text = 'N'
71.4343 	EXP 	Letter: autoDraw = True
71.9343 	EXP 	Letter: autoDraw = False
72.0029 	DATA 	Keypress: space
72.0045 	EXP 	Device response: <KeyPress from None: t=72.0011788999982, value=space, duration=None>
72.1513 	EXP 	Device response: <KeyPress from None: t=72.0011788999982, value=space, duration=0.14426370000001043>
72.4183 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'N', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
72.4343 	INFO 	Keyboard events cleared
72.4343 	EXP 	Letter: autoDraw = False
72.4343 	EXP 	Letter: text = 'N'
72.4343 	EXP 	Letter: autoDraw = True
72.9343 	EXP 	Letter: autoDraw = False
72.9682 	EXP 	Device response: <KeyPress from None: t=72.95497190000606, value=space, duration=None>
72.9685 	DATA 	Keypress: space
73.0679 	EXP 	Device response: <KeyPress from None: t=72.95497190000606, value=space, duration=0.11031209999055136>
73.4180 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
73.4343 	INFO 	Keyboard events cleared
73.4343 	EXP 	Letter: autoDraw = False
73.4343 	EXP 	Letter: height = np.float64(0.05)
73.4343 	EXP 	Letter: height = np.float64(0.05)
73.4343 	EXP 	Letter: height = np.float64(0.05)
73.4343 	EXP 	Letter: text = 'R'
73.4343 	EXP 	Letter: autoDraw = True
73.9347 	EXP 	Letter: autoDraw = False
74.4181 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'A', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
74.4344 	INFO 	Keyboard events cleared
74.4344 	EXP 	Letter: autoDraw = False
74.4344 	EXP 	Letter: height = np.float64(0.05)
74.4344 	EXP 	Letter: height = np.float64(0.05)
74.4344 	EXP 	Letter: height = np.float64(0.05)
74.4344 	EXP 	Letter: text = 'A'
74.4344 	EXP 	Letter: autoDraw = True
74.9343 	EXP 	Letter: autoDraw = False
75.4181 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'E', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
75.4344 	INFO 	Keyboard events cleared
75.4344 	EXP 	Letter: autoDraw = False
75.4344 	EXP 	Letter: height = np.float64(0.05)
75.4344 	EXP 	Letter: height = np.float64(0.05)
75.4344 	EXP 	Letter: height = np.float64(0.05)
75.4344 	EXP 	Letter: text = 'E'
75.4344 	EXP 	Letter: autoDraw = True
75.9343 	EXP 	Letter: autoDraw = False
76.4181 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'A', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
76.4344 	INFO 	Keyboard events cleared
76.4344 	EXP 	Letter: autoDraw = False
76.4344 	EXP 	Letter: height = np.float64(0.05)
76.4344 	EXP 	Letter: height = np.float64(0.05)
76.4344 	EXP 	Letter: height = np.float64(0.05)
76.4344 	EXP 	Letter: text = 'A'
76.4344 	EXP 	Letter: autoDraw = True
76.9344 	EXP 	Letter: autoDraw = False
77.4181 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'N', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
77.4344 	INFO 	Keyboard events cleared
77.4343 	EXP 	Letter: autoDraw = False
77.4343 	EXP 	Letter: height = np.float64(0.05)
77.4343 	EXP 	Letter: height = np.float64(0.05)
77.4343 	EXP 	Letter: height = np.float64(0.05)
77.4343 	EXP 	Letter: text = 'N'
77.4343 	EXP 	Letter: autoDraw = True
77.9344 	EXP 	Letter: autoDraw = False
78.0034 	DATA 	Keypress: space
78.0050 	EXP 	Device response: <KeyPress from None: t=78.0012979000021, value=space, duration=None>
78.1512 	EXP 	Device response: <KeyPress from None: t=78.0012979000021, value=space, duration=0.13634109999111388>
78.4182 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'O', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
78.4345 	INFO 	Keyboard events cleared
78.4344 	EXP 	Letter: autoDraw = False
78.4344 	EXP 	Letter: height = np.float64(0.05)
78.4344 	EXP 	Letter: height = np.float64(0.05)
78.4344 	EXP 	Letter: height = np.float64(0.05)
78.4344 	EXP 	Letter: text = 'O'
78.4344 	EXP 	Letter: autoDraw = True
78.9343 	EXP 	Letter: autoDraw = False
79.4191 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'T', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
79.4345 	INFO 	Keyboard events cleared
79.4344 	EXP 	Letter: autoDraw = False
79.4344 	EXP 	Letter: height = np.float64(0.05)
79.4344 	EXP 	Letter: height = np.float64(0.05)
