6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
37.6836 	EXP 	Letter: height = np.float64(0.05)
37.6836 	EXP 	Letter: height = np.float64(0.05)
37.6836 	EXP 	Letter: height = np.float64(0.05)
37.6836 	EXP 	Letter: text = 'R'
37.6836 	EXP 	Letter: autoDraw = True
38.0003 	EXP 	Device response: <KeyPress from None: t=37.99019740000222, value=space, duration=None>
38.0005 	DATA 	Keypress: space
38.1833 	EXP 	Letter: autoDraw = False
38.1835 	EXP 	Device response: <KeyPress from None: t=37.99019740000222, value=space, duration=0.19143669999903068>
38.6673 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'Y', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
38.6834 	INFO 	Keyboard events cleared
38.6834 	EXP 	Letter: autoDraw = False
38.6834 	EXP 	Letter: height = np.float64(0.05)
38.6834 	EXP 	Letter: height = np.float64(0.05)
38.6834 	EXP 	Letter: height = np.float64(0.05)
38.6834 	EXP 	Letter: text = 'Y'
38.6834 	EXP 	Letter: autoDraw = True
39.1833 	EXP 	Letter: autoDraw = False
39.6671 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'M', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
39.6834 	INFO 	Keyboard events cleared
39.6833 	EXP 	Letter: autoDraw = False
39.6833 	EXP 	Letter: height = np.float64(0.05)
39.6833 	EXP 	Letter: height = np.float64(0.05)
39.6833 	EXP 	Letter: height = np.float64(0.05)
39.6833 	EXP 	Letter: text = 'M'
39.6833 	EXP 	Letter: autoDraw = True
40.1834 	EXP 	Letter: autoDraw = False
40.6675 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'N', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
40.6836 	INFO 	Keyboard events cleared
40.6835 	EXP 	Letter: autoDraw = False
40.6835 	EXP 	Letter: height = np.float64(0.05)
40.6835 	EXP 	Letter: height = np.float64(0.05)
40.6835 	EXP 	Letter: height = np.float64(0.05)
40.6835 	EXP 	Letter: text = 'N'
40.6835 	EXP 	Letter: autoDraw = True
41.1833 	EXP 	Letter: autoDraw = False
41.6670 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'P', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
41.6834 	INFO 	Keyboard events cleared
41.6833 	EXP 	Letter: autoDraw = False
41.6833 	EXP 	Letter: height = np.float64(0.05)
41.6833 	EXP 	Letter: height = np.float64(0.05)
41.6833 	EXP 	Letter: height = np.float64(0.05)
41.6833 	EXP 	Letter: text = 'P'
41.6833 	EXP 	Letter: autoDraw = True
42.1833 	EXP 	Letter: autoDraw = False
42.6671 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
42.6834 	INFO 	Keyboard events cleared
42.6833 	EXP 	Letter: autoDraw = False
42.6833 	EXP 	Letter: height = np.float64(0.05)
42.6833 	EXP 	Letter: height = np.float64(0.05)
42.6833 	EXP 	Letter: height = np.float64(0.05)
42.6833 	EXP 	Letter: text = 'N'
42.6833 	EXP 	Letter: autoDraw = True
43.1834 	EXP 	Letter: autoDraw = False
43.6673 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'N', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
43.6837 	INFO 	Keyboard events cleared
43.6835 	EXP 	Letter: autoDraw = False
43.6835 	EXP 	Letter: text = 'N'
43.6835 	EXP 	Letter: autoDraw = True
44.1834 	EXP 	Letter: autoDraw = False
44.6671 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
44.6835 	INFO 	Keyboard events cleared
44.6834 	EXP 	Letter: autoDraw = False
44.6834 	EXP 	Letter: height = np.float64(0.05)
44.6834 	EXP 	Letter: height = np.float64(0.05)
44.6834 	EXP 	Letter: height = np.float64(0.05)
44.6834 	EXP 	Letter: text = 'R'
44.6834 	EXP 	Letter: autoDraw = True
45.1502 	EXP 	Device response: <KeyPress from None: t=45.14256120000209, value=space, duration=None>
45.1504 	DATA 	Keypress: space
45.1832 	EXP 	Letter: autoDraw = False
45.3504 	EXP 	Device response: <KeyPress from None: t=45.14256120000209, value=space, duration=0.19161549999989802>
45.6673 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'M', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
45.6835 	INFO 	Keyboard events cleared
45.6835 	EXP 	Letter: autoDraw = False
45.6835 	EXP 	Letter: height = np.float64(0.05)
45.6835 	EXP 	Letter: height = np.float64(0.05)
45.6835 	EXP 	Letter: height = np.float64(0.05)
45.6835 	EXP 	Letter: text = 'M'
45.6835 	EXP 	Letter: autoDraw = True
46.1833 	EXP 	Letter: autoDraw = False
46.6675 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'M', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
46.6834 	INFO 	Keyboard events cleared
46.6833 	EXP 	Letter: autoDraw = False
46.6833 	EXP 	Letter: text = 'M'
46.6833 	EXP 	Letter: autoDraw = True
47.1833 	EXP 	Letter: autoDraw = False
47.6671 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
47.6834 	INFO 	Keyboard events cleared
47.6833 	EXP 	Letter: autoDraw = False
47.6833 	EXP 	Letter: height = np.float64(0.05)
47.6833 	EXP 	Letter: height = np.float64(0.05)
47.6833 	EXP 	Letter: height = np.float64(0.05)
47.6833 	EXP 	Letter: text = 'A'
47.6833 	EXP 	Letter: autoDraw = True
48.1835 	EXP 	Letter: autoDraw = False
48.6670 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
48.6835 	INFO 	Keyboard events cleared
48.6834 	EXP 	Letter: autoDraw = False
48.6834 	EXP 	Letter: text = 'A'
48.6834 	EXP 	Letter: autoDraw = True
49.1833 	EXP 	Letter: autoDraw = False
49.6671 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'M', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
49.6835 	INFO 	Keyboard events cleared
49.6834 	EXP 	Letter: autoDraw = False
49.6834 	EXP 	Letter: height = np.float64(0.05)
49.6834 	EXP 	Letter: height = np.float64(0.05)
49.6834 	EXP 	Letter: height = np.float64(0.05)
49.6834 	EXP 	Letter: text = 'M'
49.6834 	EXP 	Letter: autoDraw = True
50.1833 	EXP 	Letter: autoDraw = False
50.6671 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'R', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
50.6836 	INFO 	Keyboard events cleared
50.6835 	EXP 	Letter: autoDraw = False
50.6835 	EXP 	Letter: height = np.float64(0.05)
50.6835 	EXP 	Letter: height = np.float64(0.05)
50.6835 	EXP 	Letter: height = np.float64(0.05)
50.6835 	EXP 	Letter: text = 'R'
50.6835 	EXP 	Letter: autoDraw = True
51.1833 	EXP 	Letter: autoDraw = False
51.1835 	EXP 	Device response: <KeyPress from None: t=51.17480130000331, value=space, duration=None>
51.1838 	DATA 	Keypress: space
51.3337 	EXP 	Device response: <KeyPress from None: t=51.17480130000331, value=space, duration=0.14322879999963334>
51.6671 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'D', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
51.6834 	INFO 	Keyboard events cleared
51.6833 	EXP 	Letter: autoDraw = False
51.6833 	EXP 	Letter: height = np.float64(0.05)
51.6833 	EXP 	Letter: height = np.float64(0.05)
51.6833 	EXP 	Letter: height = np.float64(0.05)
51.6833 	EXP 	Letter: text = 'D'
51.6833 	EXP 	Letter: autoDraw = True
52.1835 	EXP 	Letter: autoDraw = False
52.6671 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'R', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
52.6834 	INFO 	Keyboard events cleared
52.6833 	EXP 	Letter: autoDraw = False
52.6833 	EXP 	Letter: height = np.float64(0.05)
52.6833 	EXP 	Letter: height = np.float64(0.05)
52.6833 	EXP 	Letter: height = np.float64(0.05)
52.6833 	EXP 	Letter: text = 'R'
52.6833 	EXP 	Letter: autoDraw = True
53.1171 	EXP 	Device response: <KeyPress from None: t=53.11019459999807, value=space, duration=None>
53.1179 	DATA 	Keypress: space
53.1833 	EXP 	Letter: autoDraw = False
53.2670 	EXP 	Device response: <KeyPress from None: t=53.11019459999807, value=space, duration=0.1440336000014213>
53.6673 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'N', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
53.6835 	INFO 	Keyboard events cleared
53.6834 	EXP 	Letter: autoDraw = False
53.6834 	EXP 	Letter: height = np.float64(0.05)
53.6834 	EXP 	Letter: height = np.float64(0.05)
53.6834 	EXP 	Letter: height = np.float64(0.05)
53.6834 	EXP 	Letter: text = 'N'
53.6834 	EXP 	Letter: autoDraw = True
54.1833 	EXP 	Letter: autoDraw = False
54.6670 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'N', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
54.6834 	INFO 	Keyboard events cleared
54.6833 	EXP 	Letter: autoDraw = False
54.6833 	EXP 	Letter: text = 'N'
54.6833 	EXP 	Letter: autoDraw = True
55.1833 	EXP 	Letter: autoDraw = False
55.6673 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'O', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
55.6834 	INFO 	Keyboard events cleared
55.6833 	EXP 	Letter: autoDraw = False
55.6833 	EXP 	Letter: height = np.float64(0.05)
55.6833 	EXP 	Letter: height = np.float64(0.05)
55.6833 	EXP 	Letter: height = np.float64(0.05)
55.6833 	EXP 	Letter: text = 'O'
55.6833 	EXP 	Letter: autoDraw = True
56.1834 	EXP 	Letter: autoDraw = False
56.6719 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'target': 'A', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
56.6835 	INFO 	Keyboard events cleared
56.6834 	EXP 	Letter: autoDraw = False
56.6834 	EXP 	text: height = np.float64(0.05)
56.6834 	EXP 	text: height = np.float64(0.05)
56.6834 	EXP 	text: height = np.float64(0.05)
56.6834 	EXP 	text: text = 'A'
56.6834 	EXP 	text: autoDraw = True
56.6834 	EXP 	text_6: autoDraw = True
56.6834 	EXP 	text_7: autoDraw = True
58.3171 	EXP 	Device response: <KeyPress from None: t=58.30198660000315, value=space, duration=None>
58.3178 	DATA 	Keypress: space
58.4005 	EXP 	Device response: <KeyPress from None: t=58.30198660000315, value=space, duration=0.09676609999587527>
59.2172 	EXP 	Device response: <KeyPress from None: t=59.20602019999933, value=return, duration=None>
59.2224 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
59.2229 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'N', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
59.2245 	DATA 	Keypress: return
59.2335 	INFO 	Keyboard events cleared
59.2334 	EXP 	text: autoDraw = False
59.2334 	EXP 	text_6: autoDraw = False
59.2334 	EXP 	text_7: autoDraw = False
59.2334 	EXP 	Letter: height = np.float64(0.05)
59.2334 	EXP 	Letter: height = np.float64(0.05)
59.2334 	EXP 	Letter: height = np.float64(0.05)
59.2334 	EXP 	Letter: text = 'N'
59.2334 	EXP 	Letter: autoDraw = True
59.2838 	EXP 	Device response: <KeyPress from None: t=59.20602019999933, value=return, duration=0.06404770000517601>
59.7333 	EXP 	Letter: autoDraw = False
60.2170 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
60.2334 	INFO 	Keyboard events cleared
60.2333 	EXP 	Letter: autoDraw = False
60.2333 	EXP 	Letter: text = 'N'
60.2333 	EXP 	Letter: autoDraw = True
60.7333 	EXP 	Letter: autoDraw = False
61.2174 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
61.2333 	INFO 	Keyboard events cleared
61.2332 	EXP 	Letter: autoDraw = False
61.2332 	EXP 	Letter: height = np.float64(0.05)
61.2332 	EXP 	Letter: height = np.float64(0.05)
61.2332 	EXP 	Letter: height = np.float64(0.05)
61.2332 	EXP 	Letter: text = 'A'
61.2332 	EXP 	Letter: autoDraw = True
61.5504 	EXP 	Device response: <KeyPress from None: t=61.542447300002095, value=space, duration=None>
61.5506 	DATA 	Keypress: space
61.7003 	EXP 	Device response: <KeyPress from None: t=61.542447300002095, value=space, duration=0.15110850000201026>
61.7334 	EXP 	Letter: autoDraw = False
62.2171 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
62.2335 	INFO 	Keyboard events cleared
62.2334 	EXP 	Letter: autoDraw = False
62.2334 	EXP 	Letter: height = np.float64(0.05)
62.2334 	EXP 	Letter: height = np.float64(0.05)
62.2334 	EXP 	Letter: height = np.float64(0.05)
62.2334 	EXP 	Letter: text = 'R'
62.2334 	EXP 	Letter: autoDraw = True
62.7334 	EXP 	Letter: autoDraw = False
63.2173 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'N', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
63.2334 	INFO 	Keyboard events cleared
63.2334 	EXP 	Letter: autoDraw = False
63.2334 	EXP 	Letter: height = np.float64(0.05)
63.2334 	EXP 	Letter: height = np.float64(0.05)
63.2334 	EXP 	Letter: height = np.float64(0.05)
63.2334 	EXP 	Letter: text = 'N'
63.2334 	EXP 	Letter: autoDraw = True
63.7333 	EXP 	Letter: autoDraw = False
64.2172 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
64.2336 	INFO 	Keyboard events cleared
64.2336 	EXP 	Letter: autoDraw = False
64.2336 	EXP 	Letter: text = 'N'
64.2336 	EXP 	Letter: autoDraw = True
64.7334 	EXP 	Letter: autoDraw = False
65.2171 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'Q', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
65.2334 	INFO 	Keyboard events cleared
65.2333 	EXP 	Letter: autoDraw = False
65.2333 	EXP 	Letter: height = np.float64(0.05)
65.2333 	EXP 	Letter: height = np.float64(0.05)
65.2333 	EXP 	Letter: height = np.float64(0.05)
65.2333 	EXP 	Letter: text = 'Q'
65.2333 	EXP 	Letter: autoDraw = True
65.7333 	EXP 	Letter: autoDraw = False
66.2170 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'A', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
66.2334 	INFO 	Keyboard events cleared
66.2334 	EXP 	Letter: autoDraw = False
66.2334 	EXP 	Letter: height = np.float64(0.05)
66.2334 	EXP 	Letter: height = np.float64(0.05)
66.2334 	EXP 	Letter: height = np.float64(0.05)
66.2334 	EXP 	Letter: text = 'A'
66.2334 	EXP 	Letter: autoDraw = True
66.5524 	DATA 	Keypress: space
66.5671 	EXP 	Device response: <KeyPress from None: t=66.55125820000103, value=space, duration=None>
66.7004 	EXP 	Device response: <KeyPress from None: t=66.55125820000103, value=space, duration=0.14332979999744566>
66.7333 	EXP 	Letter: autoDraw = False
67.2171 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'A', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
67.2335 	INFO 	Keyboard events cleared
67.2334 	EXP 	Letter: autoDraw = False
67.2334 	EXP 	Letter: text = 'A'
67.2334 	EXP 	Letter: autoDraw = True
67.7005 	EXP 	Device response: <KeyPress from None: t=67.68645390000165, value=space, duration=None>
67.7018 	DATA 	Keypress: space
67.7334 	EXP 	Letter: autoDraw = False
67.8504 	EXP 	Device response: <KeyPress from None: t=67.68645390000165, value=space, duration=0.15983060000144178>
68.2172 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'A', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
68.2339 	INFO 	Keyboard events cleared
68.2338 	EXP 	Letter: autoDraw = False
68.2338 	EXP 	Letter: text = 'A'
68.2338 	EXP 	Letter: autoDraw = True
68.6170 	EXP 	Device response: <KeyPress from None: t=68.60673110000062, value=space, duration=None>
68.6184 	DATA 	Keypress: space
68.7334 	EXP 	Letter: autoDraw = False
68.7503 	EXP 	Device response: <KeyPress from None: t=68.60673110000062, value=space, duration=0.13570890000119107>
69.2171 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'C', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
69.2334 	INFO 	Keyboard events cleared
69.2333 	EXP 	Letter: autoDraw = False
69.2333 	EXP 	Letter: height = np.float64(0.05)
69.2333 	EXP 	Letter: height = np.float64(0.05)
69.2333 	EXP 	Letter: height = np.float64(0.05)
69.2333 	EXP 	Letter: text = 'C'
69.2333 	EXP 	Letter: autoDraw = True
69.7335 	EXP 	Letter: autoDraw = False
70.2170 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'A', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
70.2335 	INFO 	Keyboard events cleared
70.2334 	EXP 	Letter: autoDraw = False
70.2334 	EXP 	Letter: height = np.float64(0.05)
70.2334 	EXP 	Letter: height = np.float64(0.05)
70.2334 	EXP 	Letter: height = np.float64(0.05)
70.2334 	EXP 	Letter: text = 'A'
70.2334 	EXP 	Letter: autoDraw = True
70.6504 	EXP 	Device response: <KeyPress from None: t=70.63808119999885, value=space, duration=None>
70.6506 	DATA 	Keypress: space
70.7334 	EXP 	Letter: autoDraw = False
70.7681 	EXP 	Device response: <KeyPress from None: t=70.63808119999885, value=space, duration=0.12861130000237608>
71.2172 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
71.2334 	INFO 	Keyboard events cleared
71.2333 	EXP 	Letter: autoDraw = False
71.2333 	EXP 	Letter: text = 'A'
71.2333 	EXP 	Letter: autoDraw = True
71.6004 	EXP 	Device response: <KeyPress from None: t=71.58964630000264, value=space, duration=None>
71.6006 	DATA 	Keypress: space
71.7334 	EXP 	Letter: autoDraw = False
71.7506 	EXP 	Device response: <KeyPress from None: t=71.58964630000264, value=space, duration=0.15211759999510832>
72.2171 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'N', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
72.2333 	INFO 	Keyboard events cleared
72.2333 	EXP 	Letter: autoDraw = False
72.2333 	EXP 	Letter: height = np.float64(0.05)
72.2333 	EXP 	Letter: height = np.float64(0.05)
72.2333 	EXP 	Letter: height = np.float64(0.05)
72.2333 	EXP 	Letter: text = 'N'
72.2333 	EXP 	Letter: autoDraw = True
72.7334 	EXP 	Letter: autoDraw = False
73.2170 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
73.2334 	INFO 	Keyboard events cleared
73.2333 	EXP 	Letter: autoDraw = False
73.2333 	EXP 	Letter: text = 'N'
73.2333 	EXP 	Letter: autoDraw = True
73.7333 	EXP 	Letter: autoDraw = False
74.2170 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
74.2334 	INFO 	Keyboard events cleared
74.2333 	EXP 	Letter: autoDraw = False
74.2333 	EXP 	Letter: height = np.float64(0.05)
74.2333 	EXP 	Letter: height = np.float64(0.05)
74.2333 	EXP 	Letter: height = np.float64(0.05)
74.2333 	EXP 	Letter: text = 'A'
74.2333 	EXP 	Letter: autoDraw = True
74.6513 	EXP 	Device response: <KeyPress from None: t=74.64595560000453, value=space, duration=None>
74.6516 	DATA 	Keypress: space
74.7333 	EXP 	Letter: autoDraw = False
74.7670 	EXP 	Device response: <KeyPress from None: t=74.64595560000453, value=space, duration=0.11997639999754028>
75.2171 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'A', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
75.2334 	INFO 	Keyboard events cleared
75.2333 	EXP 	Letter: autoDraw = False
75.2333 	EXP 	Letter: text = 'A'
75.2333 	EXP 	Letter: autoDraw = True
75.6670 	EXP 	Device response: <KeyPress from None: t=75.66240839999955, value=space, duration=None>
75.6672 	DATA 	Keypress: space
75.7334 	EXP 	Letter: autoDraw = False
75.8004 	EXP 	Device response: <KeyPress from None: t=75.66240839999955, value=space, duration=0.1274256000033347>
76.2171 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'R', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
76.2335 	INFO 	Keyboard events cleared
76.2335 	EXP 	Letter: autoDraw = False
76.2335 	EXP 	Letter: height = np.float64(0.05)
76.2335 	EXP 	Letter: height = np.float64(0.05)
76.2335 	EXP 	Letter: height = np.float64(0.05)
76.2335 	EXP 	Letter: text = 'R'
76.2335 	EXP 	Letter: autoDraw = True
76.7334 	EXP 	Letter: autoDraw = False
77.2172 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'E', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
77.2334 	INFO 	Keyboard events cleared
77.2333 	EXP 	Letter: autoDraw = False
77.2333 	EXP 	Letter: height = np.float64(0.05)
77.2333 	EXP 	Letter: height = np.float64(0.05)
77.2333 	EXP 	Letter: height = np.float64(0.05)
77.2333 	EXP 	Letter: text = 'E'
77.2333 	EXP 	Letter: autoDraw = True
